# Starting compiling UnityEngine.TestRunner.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04e8ac8f8f23bd04bb04878521d1718f
# Starting compiling Unity.TextMeshPro.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5d77abbdaab141e44a138b5055fe1203
# Starting compiling Unity.ProBuilder.Stl.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0c192e7ce7d46734e939146b7c812a70
# Starting compiling Unity.Settings.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-35a2e161cc320b64ebd6362ce7dfa094
# Starting compiling Unity.ProBuilder.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da07615f84c4b8748aa904b7ad52c361
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-86b9113e1ac35ce4cac2f188e52aa795
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9cd362eb06f43e0478bf63d5aca89d6b
# Starting compiling Unity.Timeline.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9aaf121d70f330d4ba478706389df37f
# Starting compiling Unity.CollabProxy.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7856dcb7151bfe94cb6681ca37a71fda
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-569463cb9f033e84896ac8fa460136c1
# Starting compiling Unity.ProBuilder.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-985577bdff6855942805a9f4a536a21e
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-610a092d58400dc47ae3e8ecd0851028
# Starting compiling Unity.Mathematics.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-18f4023eba7b45a47aceeed2ec5bce26
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f3f4d0c1ceed47048889a6bbf98325be
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-12020524b81c03b458c202e65da75140
# Starting compiling Assembly-CSharp.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6287590cc8ec10b4f8450c3b1c1cea15
# Starting compiling Assembly-CSharp-Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fec29cc2225732249a4a35c36445f179
